R,Ohm	C,pF	Temp,C
0000000000	0000100000	+025.00
Ch1,V	Ch2,V	Time,s
-00.0005	-00.0006	0000.000
+00.0001	-00.0009	0000.001
-00.0017	-00.0003	0000.002
-00.0042	-00.0003	0000.003
-00.0060	-00.0006	0000.004
-00.0081	-00.0006	0000.005
-00.0100	-00.0009	0000.006
-00.0124	-00.0009	0000.007
-00.0139	-00.0012	0000.008
-00.0161	-00.0009	0000.009
-00.0179	-00.0009	0000.010
-00.0200	-00.0012	0000.011
-00.0222	-00.0009	0000.012
-00.0240	-00.0009	0000.013
-00.0261	-00.0012	0000.014
-00.0280	-00.0006	0000.015
-00.0301	-00.0009	0000.016
-00.0319	-00.0006	0000.017
-00.0347	-00.0012	0000.018
-00.0359	-00.0009	0000.019
-00.0380	-00.0006	0000.020
-00.0405	-00.0012	0000.021
-00.0417	-00.0012	0000.022
-00.0441	-00.0012	0000.023
-00.0457	-00.0012	0000.024
-00.0481	-00.0012	0000.025
-00.0502	-00.0012	0000.026
-00.0524	-00.0012	0000.027
-00.0539	-00.0015	0000.028
-00.0560	-00.0009	0000.029
-00.0585	-00.0009	0000.030
-00.0603	-00.0012	0000.031
-00.0624	-00.0015	0000.032
-00.0637	-00.0009	0000.033
-00.0661	-00.0009	0000.034
-00.0682	-00.0015	0000.035
-00.0698	-00.0012	0000.036
-00.0719	-00.0006	0000.037
-00.0743	-00.0012	0000.038
-00.0759	-00.0015	0000.039
-00.0783	-00.0009	0000.040
-00.0805	-00.0012	0000.041
-00.0820	-00.0012	0000.042
-00.0844	-00.0012	0000.043
-00.0859	-00.0012	0000.044
-00.0887	-00.0009	0000.045
-00.0902	-00.0009	0000.046
-00.0924	-00.0012	0000.047
-00.0942	-00.0012	0000.048
-00.0963	-00.0012	0000.049
-00.0982	-00.0012	0000.050
-00.1003	-00.0015	0000.051
-00.1027	-00.0009	0000.052
-00.1040	-00.0009	0000.053
-00.1064	-00.0015	0000.054
-00.1079	-00.0012	0000.055
-00.1101	-00.0015	0000.056
-00.1119	-00.0015	0000.057
-00.1143	-00.0012	0000.058
-00.1165	-00.0015	0000.059
-00.1177	-00.0015	0000.060
-00.1204	-00.0015	0000.061
-00.1220	-00.0015	0000.062
-00.1241	-00.0015	0000.063
-00.1262	-00.0015	0000.064
-00.1281	-00.0012	0000.065
-00.1302	-00.0015	0000.066
-00.1326	-00.0012	0000.067
-00.1345	-00.0018	0000.068
-00.1363	-00.0018	0000.069
-00.1387	-00.0015	0000.070
-00.1403	-00.0015	0000.071
-00.1421	-00.0021	0000.072
-00.1442	-00.0015	0000.073
-00.1464	-00.0015	0000.074
-00.1479	-00.0015	0000.075
-00.1503	-00.0012	0000.076
-00.1525	-00.0018	0000.077
-00.1540	-00.0015	0000.078
-00.1564	-00.0021	0000.079
-00.1583	-00.0018	0000.080
-00.1601	-00.0018	0000.081
-00.1622	-00.0015	0000.082
-00.1644	-00.0018	0000.083
-00.1662	-00.0018	0000.084
-00.1686	-00.0018	0000.085
-00.1705	-00.0018	0000.086
-00.1723	-00.0024	0000.087
-00.1744	-00.0021	0000.088
-00.1763	-00.0015	0000.089
-00.1781	-00.0015	0000.090
-00.1799	-00.0018	0000.091
-00.1824	-00.0021	0000.092
-00.1842	-00.0018	0000.093
-00.1867	-00.0018	0000.094
-00.1882	-00.0018	0000.095
-00.1906	-00.0021	0000.096
-00.1921	-00.0021	0000.097
-00.1937	-00.0021	0000.098
-00.1961	-00.0021	0000.099
-00.1979	-00.0021	0000.100
-00.2004	-00.0021	0000.101
-00.2019	-00.0018	0000.102
-00.2040	-00.0021	0000.103
-00.2062	-00.0021	0000.104
-00.2083	-00.0021	0000.105
-00.2105	-00.0018	0000.106
-00.2120	-00.0021	0000.107
-00.2144	-00.0018	0000.108
-00.2163	-00.0027	0000.109
-00.2190	-00.0024	0000.110
-00.2202	-00.0021	0000.111
-00.2227	-00.0021	0000.112
-00.2242	-00.0024	0000.113
-00.2263	-00.0018	0000.114
-00.2282	-00.0021	0000.115
-00.2303	-00.0024	0000.116
-00.2324	-00.0024	0000.117
