R,Ohm	C,pF	Temp,C
+00.9373	+00.0330	0000.118
+00.9449	+00.0333	0000.119
+00.9529	+00.0339	0000.120
+00.9611	+00.0336	0000.121
+00.9687	+00.0342	0000.122
+00.9770	+00.0342	0000.123
+00.9852	+00.0339	0000.124
+00.9929	+00.0342	0000.125
+01.0008	+00.0345	0000.126
+01.0093	+00.0348	0000.127
+01.0167	+00.0348	0000.128
+01.0249	+00.0351	0000.129
+01.0334	+00.0351	0000.130
+01.0411	+00.0364	0000.131
+01.0490	+00.0354	0000.132
+01.0575	+00.0351	0000.133
+01.0649	+00.0357	0000.134
+01.0731	+00.0360	0000.135
+01.0820	+00.0357	0000.136
+01.0896	+00.0360	0000.137
+01.0972	+00.0364	0000.138
+01.1049	+00.0364	0000.139
+01.1131	+00.0364	0000.140
+01.1207	+00.0370	0000.141
+01.1290	+00.0367	0000.142
+01.1375	+00.0367	0000.143
+01.1451	+00.0370	0000.144
+01.1531	+00.0370	0000.145
+01.1613	+00.0373	0000.146
+01.1699	+00.0370	0000.147
+01.1772	+00.0376	0000.148
+01.1851	+00.0370	0000.149
+01.1930	+00.0373	0000.150
+01.2016	+00.0379	0000.151
+01.2095	+00.0373	0000.152
+01.2178	+00.0379	0000.153
+01.2254	+00.0379	0000.154
+01.2336	+00.0385	0000.155
+01.2416	+00.0382	0000.156
+01.2495	+00.0382	0000.157
+01.2574	+00.0388	0000.158
+01.2657	+00.0382	0000.159
+01.2736	+00.0382	0000.160
+01.2815	+00.0388	0000.161
+01.2901	+00.0385	0000.162
+01.2968	+00.0388	0000.163
+01.3054	+00.0391	0000.164
+01.3133	+00.0391	0000.165
+01.3215	+00.0385	0000.166
+01.3295	+00.0394	0000.167
+01.3377	+00.0394	0000.168
+01.3447	+00.0394	0000.169
+01.3536	+00.0394	0000.170
+01.3615	+00.0394	0000.171
+01.3694	+00.0397	0000.172
+01.3780	+00.0397	0000.173
+01.3847	+00.0397	0000.174
+01.3932	+00.0397	0000.175
+01.4015	+00.0403	0000.176
+01.4094	+00.0400	0000.177
+01.4180	+00.0400	0000.178
+01.4256	+00.0400	0000.179
+01.4329	+00.0406	0000.180
+01.4415	+00.0400	0000.181
+01.4494	+00.0400	0000.182
+01.4573	+00.0409	0000.183
+01.4659	+00.0403	0000.184
+01.4738	+00.0409	0000.185
+01.4811	+00.0409	0000.186
+01.4891	+00.0412	0000.187
+01.4979	+00.0412	0000.188
+01.5059	+00.0415	0000.189
+01.5138	+00.0412	0000.190
+01.5217	+00.0415	0000.191
+01.5293	+00.0412	0000.192
+01.5373	+00.0418	0000.193
+01.5458	+00.0415	0000.194
+01.5538	+00.0418	0000.195
+01.5620	+00.0418	0000.196
+01.5696	+00.0418	0000.197
+01.5782	+00.0422	0000.198
+01.5855	+00.0418	0000.199
+01.5937	+00.0425	0000.200
+01.6017	+00.0425	0000.201
+01.6096	+00.0425	0000.202
+01.6182	+00.0428	0000.203
+01.6258	+00.0428	0000.204
+01.6340	+00.0428	0000.205
+01.6417	+00.0428	0000.206
+01.6493	+00.0428	0000.207
+01.6581	+00.0428	0000.208
+01.6655	+00.0428	0000.209
+01.6743	+00.0428	0000.210
+01.6819	+00.0431	0000.211
+01.6905	+00.0437	0000.212
+01.6981	+00.0431	0000.213
+01.7057	+00.0437	0000.214
+01.7137	+00.0431	0000.215
+01.7216	+00.0434	0000.216
+01.7302	+00.0437	0000.217
+01.7384	+00.0437	0000.218
+01.7463	+00.0437	0000.219
+01.7540	+00.0440	0000.220
+01.7613	+00.0443	0000.221
+01.7704	+00.0443	0000.222
+01.7778	+00.0440	0000.223
+01.7860	+00.0443	0000.224
+01.7942	+00.0443	0000.225
+01.8019	+00.0443	0000.226
+01.8104	+00.0446	0000.227
+01.8177	+00.0446	0000.228
+01.8266	+00.0443	0000.229
+01.8345	+00.0449	0000.230
+01.8425	+00.0449	0000.231
+01.8507	+00.0449	0000.232
+01.8580	+00.0452	0000.233
+01.8660	+00.0452	0000.234
+01.8739	+00.0452	0000.235
+01.8821	+00.0452	0000.236
+01.8898	+00.0452	0000.237
+01.8989	+00.0455	0000.238
+01.9059	+00.0455	0000.239
+01.9139	+00.0452	0000.240
+01.9218	+00.0455	0000.241
+01.9300	+00.0455	0000.242
+01.9377	+00.0464	0000.243
+01.9465	+00.0455	0000.244
+01.9538	+00.0461	0000.245
+01.9627	+00.0461	0000.246
+01.9700	+00.0461	0000.247
+01.9786	+00.0467	0000.248
+01.9853	+00.0470	0000.249
+01.9944	+00.0464	0000.250
+02.0024	+00.0464	0000.251
+02.0100	+00.0470	0000.252
+02.0179	+00.0470	0000.253
+02.0262	+00.0467	0000.254
+02.0344	+00.0473	0000.255
+02.0427	+00.0470	0000.256
+02.0503	+00.0467	0000.257
+02.0582	+00.0473	0000.258
+02.0665	+00.0470	0000.259
+02.0747	+00.0476	0000.260
+02.0817	+00.0473	0000.261
+02.0903	+00.0473	0000.262
+02.0982	+00.0473	0000.263
+02.1067	+00.0473	0000.264
+02.1147	+00.0476	0000.265
+02.1223	+00.0476	0000.266
+02.1309	+00.0483	0000.267
+02.1385	+00.0479	0000.268
+02.1464	+00.0483	0000.269
+02.1543	+00.0479	0000.270
+02.1623	+00.0486	0000.271
+02.1705	+00.0479	0000.272
+02.1788	+00.0483	0000.273
+02.1864	+00.0486	0000.274
+02.1940	+00.0489	0000.275
+02.2023	+00.0483	0000.276
+02.2096	+00.0489	0000.277
+02.2187	+00.0486	0000.278
+02.2264	+00.0489	0000.279
+02.2346	+00.0492	0000.280
+02.2429	+00.0483	0000.281
+02.2508	+00.0495	0000.282
+02.2587	+00.0489	0000.283
+02.2670	+00.0492	0000.284
+02.2746	+00.0495	0000.285
+02.2828	+00.0495	0000.286
+02.2914	+00.0492	0000.287
+02.2990	+00.0492	0000.288
+02.3066	+00.0498	0000.289
+02.3146	+00.0498	0000.290
+02.3222	+00.0501	0000.291
+02.3307	+00.0498	0000.292
+02.3387	+00.0498	0000.293
+02.3469	+00.0501	0000.294
+02.3549	+00.0504	0000.295
+02.3628	+00.0501	0000.296
+02.3713	+00.0501	0000.297
+02.3783	+00.0504	0000.298
+02.3863	+00.0507	0000.299
+02.3951	+00.0510	0000.300
+02.4031	+00.0507	0000.301
+02.4110	+00.0510	0000.302
+02.4189	+00.0507	0000.303
+02.4266	+00.0510	0000.304
+02.4348	+00.0513	0000.305
+02.4430	+00.0510	0000.306
+02.4507	+00.0510	0000.307
+02.4586	+00.0513	0000.308
+02.4668	+00.0513	0000.309
+02.4742	+00.0513	0000.310
+02.4833	+00.0516	0000.311
+02.4910	+00.0513	0000.312
+02.4992	+00.0519	0000.313
+02.5068	+00.0519	0000.314
+02.5148	+00.0519	0000.315
+02.5227	+00.0516	0000.316
+02.5309	+00.0522	0000.317
+02.5389	+00.0522	0000.318
+02.5468	+00.0522	0000.319
+02.5547	+00.0525	0000.320
+02.5630	+00.0522	0000.321
+02.5712	+00.0522	0000.322
+02.5795	+00.0522	0000.323
+02.5868	+00.0528	0000.324
+02.5956	+00.0522	0000.325
+02.6027	+00.0528	0000.326
+02.6109	+00.0528	0000.327
+02.6191	+00.0525	0000.328
+02.6271	+00.0528	0000.329
+02.6353	+00.0531	0000.330
+02.6429	+00.0528	0000.331
+02.6512	+00.0537	0000.332
+02.6594	+00.0531	0000.333
+02.6677	+00.0531	0000.334
+02.6750	+00.0534	0000.335
+02.6829	+00.0534	0000.336
+02.6908	+00.0534	0000.337
+02.6988	+00.0541	0000.338
+02.7064	+00.0541	0000.339
+02.7153	+00.0534	0000.340
+02.7235	+00.0544	0000.341
+02.7314	+00.0547	0000.342
+02.7391	+00.0544	0000.343
+02.7473	+00.0541	0000.344
+02.7555	+00.0544	0000.345
+02.7635	+00.0544	0000.346
+02.7711	+00.0547	0000.347
+02.7793	+00.0547	0000.348
+02.7873	+00.0547	0000.349
+02.7949	+00.0547	0000.350
+02.8032	+00.0550	0000.351
+02.8111	+00.0547	0000.352
+02.8196	+00.0550	0000.353
+02.8276	+00.0550	0000.354
+02.8355	+00.0550	0000.355
+02.8434	+00.0550	0000.356
+02.8511	+00.0559	0000.357
+02.8593	+00.0556	0000.358
+02.8672	+00.0556	0000.359
+02.8758	+00.0553	0000.360
+02.8828	+00.0559	0000.361
+02.8920	+00.0556	0000.362
+02.8996	+00.0559	0000.363
+02.9069	+00.0562	0000.364
+02.9161	+00.0562	0000.365
+02.9234	+00.0565	0000.366
+02.9319	+00.0565	0000.367
+02.9396	+00.0565	0000.368
+02.9478	+00.0565	0000.369
+02.9545	+00.0568	0000.370
+02.9637	+00.0568	0000.371
+02.9719	+00.0568	0000.372
+02.9799	+00.0565	0000.373
+02.9884	+00.0565	0000.374
+02.9951	+00.0571	0000.375
+03.0037	+00.0574	0000.376
+02.9963	+00.0571	0000.377
+02.9881	+00.0571	0000.378
+02.9799	+00.0574	0000.379
+02.9719	+00.0571	0000.380
+02.9637	+00.0571	0000.381
+02.9554	+00.0577	0000.382
+02.9478	+00.0571	0000.383
+02.9399	+00.0574	0000.384
+02.9316	+00.0571	0000.385
+02.9237	+00.0571	0000.386
+02.9158	+00.0571	0000.387
+02.9081	+00.0574	0000.388
+02.8996	+00.0568	0000.389
+02.8926	+00.0571	0000.390
+02.8831	+00.0571	0000.391
+02.8761	+00.0571	0000.392
+02.8682	+00.0571	0000.393
+02.8596	+00.0571	0000.394
+02.8514	+00.0574	0000.395
+02.8440	+00.0568	0000.396
+02.8355	+00.0568	0000.397
+02.8273	+00.0568	0000.398
+02.8205	+00.0571	0000.399
+02.8120	+00.0571	0000.400
+02.8032	+00.0568	0000.401
+02.7955	+00.0568	0000.402
+02.7873	+00.0568	0000.403
+02.7797	+00.0571	0000.404
+02.7714	+00.0574	0000.405
+02.7635	+00.0571	0000.406
+02.7552	+00.0571	0000.407
+02.7476	+00.0571	0000.408
+02.7397	+00.0565	0000.409
+02.7311	+00.0574	0000.410
+02.7232	+00.0568	0000.411
+02.7156	+00.0571	0000.412
+02.7079	+00.0571	0000.413
+02.6991	+00.0568	0000.414
+02.6924	+00.0568	0000.415
+02.6835	+00.0568	0000.416
+02.6753	+00.0568	0000.417
+02.6677	+00.0568	0000.418
+02.6594	+00.0568	0000.419
+02.6515	+00.0568	0000.420
+02.6432	+00.0568	0000.421
+02.6353	+00.0559	0000.422
+02.6268	+00.0568	0000.423
+02.6191	+00.0565	0000.424
+02.6115	+00.0565	0000.425
+02.6036	+00.0565	0000.426
+02.5953	+00.0565	0000.427
+02.5868	+00.0568	0000.428
+02.5792	+00.0565	0000.429
+02.5709	+00.0562	0000.430
+02.5633	+00.0562	0000.431
+02.5554	+00.0562	0000.432
+02.5474	+00.0568	0000.433
+02.5389	+00.0565	0000.434
+02.5312	+00.0565	0000.435
+02.5239	+00.0565	0000.436
+02.5151	+00.0562	0000.437
+02.5071	+00.0565	0000.438
+02.4989	+00.0565	0000.439
+02.4910	+00.0562	0000.440
+02.4833	+00.0565	0000.441
+02.4751	+00.0565	0000.442
+02.4672	+00.0565	0000.443
+02.4595	+00.0562	0000.444
+02.4513	+00.0565	0000.445
+02.4434	+00.0562	0000.446
+02.4351	+00.0559	0000.447
+02.4269	+00.0568	0000.448
+02.4186	+00.0559	0000.449
+02.4107	+00.0559	0000.450
+02.4028	+00.0562	0000.451
+02.3945	+00.0562	0000.452
+02.3869	+00.0562	0000.453
+02.3790	+00.0556	0000.454
+02.3704	+00.0556	0000.455
+02.3628	+00.0565	0000.456
+02.3549	+00.0559	0000.457
+02.3469	+00.0559	0000.458
+02.3387	+00.0562	0000.459
+02.3314	+00.0559	0000.460
+02.3231	+00.0559	0000.461
+02.3146	+00.0562	0000.462
+02.3072	+00.0562	0000.463
+02.2990	+00.0559	0000.464
+02.2914	+00.0559	0000.465
+02.2828	+00.0556	0000.466
+02.2749	+00.0559	0000.467
+02.2667	+00.0556	0000.468
+02.2587	+00.0553	0000.469
+02.2508	+00.0553	0000.470
+02.2429	+00.0556	0000.471
+02.2349	+00.0553	0000.472
+02.2273	+00.0556	0000.473
+02.2187	+00.0553	0000.474
+02.2108	+00.0556	0000.475
+02.2026	+00.0550	0000.476
+02.1943	+00.0553	0000.477
+02.1870	+00.0553	0000.478
+02.1788	+00.0556	0000.479
+02.1705	+00.0553	0000.480
+02.1632	+00.0547	0000.481
+02.1550	+00.0553	0000.482
+02.1467	+00.0553	0000.483
+02.1388	+00.0550	0000.484
+02.1302	+00.0547	0000.485
+02.1229	+00.0550	0000.486
+02.1144	+00.0550	0000.487
+02.1074	+00.0547	0000.488
+02.0982	+00.0550	0000.489
+02.0903	+00.0550	0000.490
+02.0826	+00.0550	0000.491
+02.0747	+00.0547	0000.492
+02.0671	+00.0547	0000.493
+02.0585	+00.0547	0000.494
+02.0506	+00.0547	0000.495
+02.0427	+00.0550	0000.496
+02.0344	+00.0547	0000.497
+02.0265	+00.0544	0000.498
+02.0185	+00.0547	0000.499
+02.0103	+00.0544	0000.500
+02.0030	+00.0544	0000.501
+01.9941	+00.0547	0000.502
+01.9865	+00.0544	0000.503
+01.9786	+00.0547	0000.504
+01.9703	+00.0541	0000.505
+01.9624	+00.0544	0000.506
+01.9548	+00.0544	0000.507
+01.9468	+00.0544	0000.508
+01.9386	+00.0544	0000.509
+01.9300	+00.0547	0000.510
+01.9224	+00.0544	0000.511
+01.9139	+00.0537	0000.512
+01.9065	+00.0537	0000.513
+01.8983	+00.0541	0000.514
+01.8907	+00.0541	0000.515
+01.8824	+00.0534	0000.516
+01.8742	+00.0541	0000.517
+01.8666	+00.0541	0000.518
+01.8583	+00.0537	0000.519
+01.8504	+00.0534	0000.520
+01.8425	+00.0534	0000.521
+01.8339	+00.0541	0000.522
+01.8260	+00.0541	0000.523
+01.8184	+00.0537	0000.524
+01.8107	+00.0534	0000.525
+01.8022	+00.0534	0000.526
+01.7942	+00.0534	0000.527
+01.7863	+00.0537	0000.528
+01.7784	+00.0534	0000.529
+01.7701	+00.0534	0000.530
+01.7625	+00.0534	0000.531
+01.7546	+00.0531	0000.532
+01.7460	+00.0534	0000.533
+01.7387	+00.0534	0000.534
+01.7305	+00.0534	0000.535
+01.7222	+00.0534	0000.536
+01.7143	+00.0531	0000.537
+01.7060	+00.0534	0000.538
+01.6981	+00.0531	0000.539
+01.6902	+00.0531	0000.540
+01.6822	+00.0531	0000.541
+01.6746	+00.0531	0000.542
+01.6667	+00.0528	0000.543
+01.6587	+00.0531	0000.544
+01.6505	+00.0528	0000.545
+01.6426	+00.0531	0000.546
+01.6340	+00.0528	0000.547
+01.6264	+00.0522	0000.548
+01.6185	+00.0525	0000.549
+01.6102	+00.0525	0000.550
+01.6023	+00.0528	0000.551
+01.5937	+00.0525	0000.552
+01.5861	+00.0528	0000.553
+01.5782	+00.0522	0000.554
+01.5702	+00.0525	0000.555
+01.5620	+00.0528	0000.556
+01.5538	+00.0522	0000.557
+01.5464	+00.0522	0000.558
+01.5379	+00.0525	0000.559
+01.5300	+00.0522	0000.560
+01.5220	+00.0525	0000.561
+01.5138	+00.0522	0000.562
+01.5062	+00.0522	0000.563
+01.4979	+00.0516	0000.564
+01.4903	+00.0519	0000.565
+01.4811	+00.0516	0000.566
+01.4735	+00.0519	0000.567
+01.4662	+00.0516	0000.568
+01.4579	+00.0516	0000.569
+01.4497	+00.0519	0000.570
+01.4421	+00.0516	0000.571
+01.4338	+00.0519	0000.572
+01.4256	+00.0513	0000.573
+01.4177	+00.0516	0000.574
+01.4097	+00.0516	0000.575
+01.4018	+00.0513	0000.576
+01.3939	+00.0513	0000.577
+01.3856	+00.0516	0000.578
+01.3774	+00.0516	0000.579
+01.3700	+00.0516	0000.580
+01.3615	+00.0510	0000.581
+01.3542	+00.0513	0000.582
+01.3456	+00.0510	0000.583
+01.3374	+00.0510	0000.584
+01.3295	+00.0510	0000.585
+01.3221	+00.0510	0000.586
+01.3136	+00.0513	0000.587
+01.3057	+00.0510	0000.588
+01.2974	+00.0510	0000.589
+01.2898	+00.0507	0000.590
+01.2815	+00.0504	0000.591
+01.2739	+00.0504	0000.592
+01.2657	+00.0507	0000.593
+01.2574	+00.0507	0000.594
+01.2501	+00.0507	0000.595
+01.2422	+00.0510	0000.596
+01.2336	+00.0507	0000.597
+01.2254	+00.0507	0000.598
+01.2172	+00.0504	0000.599
+01.2095	+00.0501	0000.600
+01.2016	+00.0498	0000.601
+01.1940	+00.0501	0000.602
+01.1851	+00.0504	0000.603
+01.1778	+00.0501	0000.604
+01.1692	+00.0498	0000.605
+01.1613	+00.0498	0000.606
+01.1534	+00.0498	0000.607
+01.1454	+00.0498	0000.608
+01.1372	+00.0498	0000.609
+01.1299	+00.0498	0000.610
+01.1210	+00.0501	0000.611
+01.1131	+00.0492	0000.612
+01.1058	+00.0495	0000.613
+01.0972	+00.0495	0000.614
+01.0896	+00.0495	0000.615
+01.0817	+00.0498	0000.616
+01.0734	+00.0498	0000.617
+01.0655	+00.0492	0000.618
+01.0575	+00.0489	0000.619
+01.0493	+00.0489	0000.620
+01.0414	+00.0492	0000.621
+01.0334	+00.0489	0000.622
+01.0255	+00.0489	0000.623
+01.0173	+00.0489	0000.624
+01.0096	+00.0486	0000.625
+01.0014	+00.0489	0000.626
+00.9932	+00.0486	0000.627
+00.9852	+00.0486	0000.628
+00.9773	+00.0489	0000.629
+00.9694	+00.0486	0000.630
+00.9614	+00.0486	0000.631
+00.9535	+00.0486	0000.632
+00.9452	+00.0483	0000.633
+00.9373	+00.0483	0000.634
+00.9291	+00.0483	0000.635
+00.9211	+00.0479	0000.636
+00.9135	+00.0483	0000.637
+00.9050	+00.0476	0000.638
+00.8967	+00.0479	0000.639
+00.8891	+00.0476	0000.640
+00.8805	+00.0476	0000.641
+00.8729	+00.0476	0000.642
+00.8653	+00.0473	0000.643
+00.8570	+00.0479	0000.644
+00.8488	+00.0476	0000.645
+00.8412	+00.0470	0000.646
+00.8326	+00.0473	0000.647
+00.8250	+00.0476	0000.648
+00.8165	+00.0473	0000.649
+00.8091	+00.0470	0000.650
+00.8009	+00.0470	0000.651
+00.7933	+00.0470	0000.652
+00.7844	+00.0470	0000.653
+00.7774	+00.0470	0000.654
+00.7689	+00.0470	0000.655
+00.7609	+00.0467	0000.656
+00.7530	+00.0467	0000.657
+00.7444	+00.0467	0000.658
+00.7368	+00.0467	0000.659
+00.7295	+00.0464	0000.660
+00.7212	+00.0464	0000.661
+00.7130	+00.0464	0000.662
+00.7048	+00.0461	0000.663
+00.6965	+00.0461	0000.664
+00.6892	+00.0461	0000.665
+00.6813	+00.0455	0000.666
+00.6730	+00.0461	0000.667
+00.6645	+00.0461	0000.668
+00.6569	+00.0455	0000.669
+00.6489	+00.0458	0000.670
+00.6407	+00.0455	0000.671
+00.6327	+00.0455	0000.672
+00.6248	+00.0455	0000.673
+00.6169	+00.0452	0000.674
+00.6092	+00.0452	0000.675
+00.6007	+00.0452	0000.676
+00.5934	+00.0452	0000.677
+00.5845	+00.0449	0000.678
+00.5763	+00.0437	0000.679
+00.5693	+00.0449	0000.680
+00.5607	+00.0449	0000.681
+00.5528	+00.0446	0000.682
+00.5445	+00.0446	0000.683
+00.5372	+00.0443	0000.684
+00.5290	+00.0446	0000.685
+00.5201	+00.0440	0000.686
+00.5128	+00.0440	0000.687
+00.5049	+00.0437	0000.688
+00.4969	+00.0440	0000.689
+00.4887	+00.0440	0000.690
+00.4808	+00.0437	0000.691
+00.4728	+00.0434	0000.692
+00.4646	+00.0434	0000.693
+00.4564	+00.0437	0000.694
+00.4484	+00.0434	0000.695
+00.4402	+00.0428	0000.696
+00.4325	+00.0431	0000.697
+00.4246	+00.0428	0000.698
+00.4170	+00.0425	0000.699
+00.4084	+00.0428	0000.700
+00.4011	+00.0425	0000.701
+00.3929	+00.0425	0000.702
+00.3849	+00.0418	0000.703
+00.3764	+00.0425	0000.704
+00.3685	+00.0418	0000.705
+00.3605	+00.0418	0000.706
+00.3526	+00.0415	0000.707
+00.3444	+00.0418	0000.708
+00.3364	+00.0412	0000.709
+00.3279	+00.0415	0000.710
+00.3205	+00.0412	0000.711
+00.3126	+00.0412	0000.712
+00.3047	+00.0409	0000.713
+00.2964	+00.0406	0000.714
+00.2885	+00.0406	0000.715
+00.2806	+00.0406	0000.716
+00.2726	+00.0403	0000.717
+00.2644	+00.0403	0000.718
+00.2562	+00.0400	0000.719
+00.2482	+00.0397	0000.720
+00.2400	+00.0400	0000.721
+00.2324	+00.0397	0000.722
+00.2244	+00.0394	0000.723
+00.2162	+00.0391	0000.724
+00.2082	+00.0394	0000.725
+00.2003	+00.0388	0000.726
+00.1927	+00.0388	0000.727
+00.1838	+00.0385	0000.728
+00.1762	+00.0379	0000.729
+00.1680	+00.0376	0000.730
+00.1603	+00.0379	0000.731
+00.1527	+00.0373	0000.732
+00.1439	+00.0376	0000.733
+00.1362	+00.0370	0000.734
+00.1286	+00.0367	0000.735
+00.1204	+00.0360	0000.736
+00.1121	+00.0354	0000.737
+00.1039	+00.0357	0000.738
+00.0962	+00.0354	0000.739
+00.0880	+00.0351	0000.740
+00.0804	+00.0345	0000.741
+00.0721	+00.0345	0000.742
+00.0642	+00.0339	0000.743
+00.0566	+00.0336	0000.744
+00.0483	+00.0336	0000.745
+00.0404	+00.0333	0000.746
+00.0322	+00.0330	0000.747
+00.0239	+00.0327	0000.748
+00.0160	+00.0321	0000.749
