R,Ohm	C,pF	Temp,C
0000000000	0000100000	+025.00
Ch1,V	Ch2,V	Time,s
+00.0001	-00.0009	0000.000
-00.0005	-00.0009	0000.001
-00.0002	-00.0006	0000.002
+00.0001	-00.0009	0000.003
+00.0004	-00.0009	0000.004
+00.0004	-00.0006	0000.005
+00.0010	-00.0009	0000.006
+00.0010	-00.0012	0000.007
+00.0010	-00.0006	0000.008
+00.0022	-00.0006	0000.009
+00.0022	-00.0009	0000.010
+00.0022	-00.0009	0000.011
+00.0026	-00.0006	0000.012
+00.0035	-00.0009	0000.013
+00.0029	-00.0009	0000.014
+00.0035	-00.0009	0000.015
+00.0038	-00.0006	0000.016
+00.0047	-00.0006	0000.017
+00.0041	-00.0009	0000.018
+00.0050	-00.0012	0000.019
+00.0053	-00.0009	0000.020
+00.0053	-00.0006	0000.021
+00.0059	-00.0009	0000.022
+00.0059	-00.0012	0000.023
+00.0065	-00.0009	0000.024
+00.0065	-00.0009	0000.025
+00.0074	-00.0009	0000.026
+00.0074	-00.0009	0000.027
+00.0080	-00.0009	0000.028
+00.0077	-00.0009	0000.029
+00.0084	-00.0009	0000.030
+00.0087	-00.0009	0000.031
+00.0090	-00.0009	0000.032
+00.0093	-00.0003	0000.033
+00.0096	-00.0003	0000.034
+00.0099	-00.0009	0000.035
+00.0102	-00.0006	0000.036
+00.0105	-00.0006	0000.037
+00.0105	-00.0009	0000.038
+00.0114	-00.0009	0000.039
+00.0114	-00.0006	0000.040
+00.0120	-00.0009	0000.041
+00.0114	-00.0003	0000.042
+00.0123	-00.0003	0000.043
+00.0123	-00.0009	0000.044
+00.0129	-00.0006	0000.045
+00.0129	-00.0006	0000.046
+00.0138	-00.0006	0000.047
+00.0142	-00.0006	0000.048
+00.0142	+00.0000	0000.049
+00.0145	-00.0009	0000.050
+00.0151	-00.0006	0000.051
+00.0151	-00.0009	0000.052
+00.0151	-00.0009	0000.053
+00.0154	-00.0009	0000.054
+00.0157	-00.0009	0000.055
+00.0163	-00.0003	0000.056
+00.0160	-00.0009	0000.057
+00.0166	-00.0003	0000.058
+00.0175	-00.0003	0000.059
+00.0172	-00.0006	0000.060
+00.0172	-00.0012	0000.061
+00.0178	-00.0006	0000.062
+00.0184	-00.0009	0000.063
+00.0187	-00.0009	0000.064
+00.0187	-00.0006	0000.065
+00.0190	-00.0006	0000.066
+00.0196	-00.0006	0000.067
+00.0196	-00.0009	0000.068
+00.0200	-00.0003	0000.069
+00.0196	-00.0003	0000.070
+00.0206	-00.0009	0000.071
+00.0206	-00.0009	0000.072
+00.0212	-00.0009	0000.073
+00.0212	-00.0006	0000.074
+00.0218	+00.0000	0000.075
+00.0224	-00.0009	0000.076
+00.0221	-00.0006	0000.077
+00.0230	-00.0009	0000.078
+00.0227	-00.0009	0000.079
+00.0233	-00.0009	0000.080
+00.0236	-00.0006	0000.081
+00.0236	-00.0006	0000.082
+00.0242	-00.0009	0000.083
+00.0248	-00.0003	0000.084
+00.0251	-00.0003	0000.085
+00.0251	-00.0003	0000.086
+00.0254	-00.0009	0000.087
+00.0254	-00.0006	0000.088
+00.0264	-00.0006	0000.089
+00.0267	-00.0006	0000.090
+00.0267	-00.0009	0000.091
+00.0270	-00.0006	0000.092
+00.0273	-00.0009	0000.093
+00.0273	-00.0003	0000.094
+00.0282	-00.0006	0000.095
+00.0282	-00.0006	0000.096
+00.0282	-00.0009	0000.097
+00.0288	-00.0006	0000.098
+00.0285	-00.0009	0000.099
+00.0288	-00.0003	0000.100
+00.0294	-00.0012	0000.101
+00.0300	-00.0006	0000.102
+00.0306	-00.0003	0000.103
+00.0309	-00.0009	0000.104
+00.0309	-00.0006	0000.105
+00.0306	-00.0009	0000.106
+00.0312	-00.0006	0000.107
+00.0322	-00.0009	0000.108
+00.0319	-00.0009	0000.109
+00.0325	-00.0003	0000.110
+00.0331	-00.0009	0000.111
+00.0328	-00.0006	0000.112
+00.0337	-00.0009	0000.113
+00.0337	-00.0006	0000.114
+00.0337	-00.0009	0000.115
+00.0343	-00.0006	0000.116
+00.0343	-00.0003	0000.117
