R,Ohm	C,pF	Temp,C
0000000000	0000100000	+025.00
Ch1,V	Ch2,V	Time,s
-00.0002	-00.0006	0000.000
-00.0005	-00.0003	0000.001
-00.0023	-00.0012	0000.002
-00.0039	-00.0009	0000.003
-00.0060	-00.0009	0000.004
-00.0078	-00.0003	0000.005
-00.0100	-00.0003	0000.006
-00.0121	-00.0006	0000.007
-00.0142	-00.0009	0000.008
-00.0161	-00.0006	0000.009
-00.0179	-00.0006	0000.010
-00.0203	-00.0012	0000.011
-00.0219	-00.0006	0000.012
-00.0240	-00.0009	0000.013
-00.0261	-00.0006	0000.014
-00.0280	-00.0003	0000.015
-00.0295	-00.0009	0000.016
-00.0319	-00.0006	0000.017
-00.0344	-00.0009	0000.018
-00.0356	-00.0009	0000.019
-00.0383	-00.0009	0000.020
-00.0399	-00.0009	0000.021
-00.0420	-00.0009	0000.022
-00.0441	-00.0006	0000.023
-00.0457	-00.0009	0000.024
-00.0475	-00.0012	0000.025
-00.0502	-00.0009	0000.026
-00.0521	-00.0006	0000.027
-00.0542	-00.0009	0000.028
-00.0560	-00.0012	0000.029
-00.0582	-00.0012	0000.030
-00.0600	-00.0009	0000.031
-00.0624	-00.0009	0000.032
-00.0637	-00.0009	0000.033
-00.0658	-00.0009	0000.034
-00.0679	-00.0012	0000.035
-00.0701	-00.0009	0000.036
-00.0722	-00.0009	0000.037
-00.0740	-00.0009	0000.038
-00.0768	-00.0009	0000.039
-00.0777	-00.0015	0000.040
-00.0801	-00.0009	0000.041
-00.0820	-00.0012	0000.042
-00.0844	-00.0012	0000.043
-00.0863	-00.0012	0000.044
-00.0881	-00.0012	0000.045
-00.0899	-00.0012	0000.046
-00.0924	-00.0012	0000.047
-00.0945	-00.0012	0000.048
-00.0963	-00.0009	0000.049
-00.0985	-00.0015	0000.050
-00.1000	-00.0009	0000.051
-00.1024	-00.0015	0000.052
-00.1040	-00.0015	0000.053
-00.1061	-00.0012	0000.054
-00.1082	-00.0015	0000.055
-00.1107	-00.0015	0000.056
-00.1119	-00.0009	0000.057
-00.1146	-00.0012	0000.058
-00.1165	-00.0012	0000.059
-00.1180	-00.0015	0000.060
-00.1204	-00.0015	0000.061
-00.1223	-00.0015	0000.062
-00.1241	-00.0015	0000.063
-00.1262	-00.0012	0000.064
-00.1281	-00.0012	0000.065
-00.1305	-00.0012	0000.066
-00.1326	-00.0015	0000.067
-00.1348	-00.0012	0000.068
-00.1360	-00.0018	0000.069
-00.1384	-00.0012	0000.070
-00.1406	-00.0021	0000.071
-00.1427	-00.0012	0000.072
-00.1442	-00.0018	0000.073
-00.1464	-00.0018	0000.074
-00.1476	-00.0018	0000.075
-00.1506	-00.0018	0000.076
-00.1525	-00.0015	0000.077
-00.1540	-00.0018	0000.078
-00.1564	-00.0018	0000.079
-00.1580	-00.0018	0000.080
-00.1604	-00.0018	0000.081
-00.1619	-00.0021	0000.082
-00.1644	-00.0018	0000.083
-00.1662	-00.0024	0000.084
-00.1680	-00.0018	0000.085
-00.1705	-00.0021	0000.086
-00.1729	-00.0018	0000.087
-00.1741	-00.0021	0000.088
-00.1763	-00.0018	0000.089
-00.1781	-00.0021	0000.090
-00.1802	-00.0024	0000.091
-00.1824	-00.0018	0000.092
-00.1842	-00.0021	0000.093
-00.1863	-00.0018	0000.094
-00.1885	-00.0021	0000.095
-00.1900	-00.0024	0000.096
-00.1925	-00.0024	0000.097
-00.1943	-00.0021	0000.098
-00.1967	-00.0024	0000.099
-00.1983	-00.0024	0000.100
-00.2004	-00.0021	0000.101
-00.2025	-00.0021	0000.102
-00.2047	-00.0024	0000.103
-00.2062	-00.0021	0000.104
-00.2083	-00.0024	0000.105
-00.2105	-00.0024	0000.106
-00.2120	-00.0021	0000.107
-00.2147	-00.0024	0000.108
-00.2166	-00.0027	0000.109
-00.2190	-00.0024	0000.110
-00.2202	-00.0024	0000.111
-00.2224	-00.0027	0000.112
-00.2239	-00.0024	0000.113
-00.2263	-00.0024	0000.114
-00.2285	-00.0027	0000.115
-00.2300	-00.0030	0000.116
-00.2324	-00.0027	0000.117
