R,Ohm	C,pF	Temp,C
-01.4055	-00.0073	0000.118
-01.4168	-00.0076	0000.119
-01.4299	-00.0076	0000.120
-01.4421	-00.0076	0000.121
-01.4531	-00.0082	0000.122
-01.4656	-00.0076	0000.123
-01.4782	-00.0076	0000.124
-01.4894	-00.0082	0000.125
-01.5020	-00.0079	0000.126
-01.5136	-00.0079	0000.127
-01.5258	-00.0082	0000.128
-01.5383	-00.0082	0000.129
-01.5496	-00.0082	0000.130
-01.5615	-00.0085	0000.131
-01.5740	-00.0085	0000.132
-01.5859	-00.0085	0000.133
-01.5984	-00.0082	0000.134
-01.6103	-00.0085	0000.135
-01.6222	-00.0085	0000.136
-01.6335	-00.0091	0000.137
-01.6460	-00.0088	0000.138
-01.6579	-00.0088	0000.139
-01.6698	-00.0091	0000.140
-01.6823	-00.0094	0000.141
-01.6939	-00.0091	0000.142
-01.7061	-00.0091	0000.143
-01.7183	-00.0097	0000.144
-01.7302	-00.0091	0000.145
-01.7421	-00.0094	0000.146
-01.7540	-00.0088	0000.147
-01.7662	-00.0091	0000.148
-01.7781	-00.0097	0000.149
-01.7897	-00.0094	0000.150
-01.8026	-00.0097	0000.151
-01.8151	-00.0103	0000.152
-01.8264	-00.0097	0000.153
-01.8383	-00.0097	0000.154
-01.8505	-00.0103	0000.155
-01.8621	-00.0100	0000.156
-01.8740	-00.0097	0000.157
-01.8865	-00.0106	0000.158
-01.8984	-00.0103	0000.159
-01.9106	-00.0106	0000.160
-01.9228	-00.0103	0000.161
-01.9350	-00.0106	0000.162
-01.9460	-00.0106	0000.163
-01.9591	-00.0103	0000.164
-01.9704	-00.0106	0000.165
-01.9826	-00.0106	0000.166
-01.9948	-00.0113	0000.167
-02.0067	-00.0106	0000.168
-02.0186	-00.0109	0000.169
-02.0308	-00.0113	0000.170
-02.0421	-00.0106	0000.171
-02.0543	-00.0113	0000.172
-02.0662	-00.0109	0000.173
-02.0787	-00.0116	0000.174
-02.0906	-00.0116	0000.175
-02.1029	-00.0122	0000.176
-02.1148	-00.0116	0000.177
-02.1267	-00.0113	0000.178
-02.1389	-00.0119	0000.179
-02.1505	-00.0113	0000.180
-02.1627	-00.0122	0000.181
-02.1749	-00.0116	0000.182
-02.1868	-00.0119	0000.183
-02.1987	-00.0122	0000.184
-02.2109	-00.0125	0000.185
-02.2231	-00.0122	0000.186
-02.2347	-00.0125	0000.187
-02.2463	-00.0125	0000.188
-02.2594	-00.0128	0000.189
-02.2707	-00.0128	0000.190
-02.2826	-00.0125	0000.191
-02.2951	-00.0125	0000.192
-02.3073	-00.0128	0000.193
-02.3189	-00.0125	0000.194
-02.3311	-00.0131	0000.195
-02.3427	-00.0131	0000.196
-02.3549	-00.0131	0000.197
-02.3674	-00.0128	0000.198
-02.3790	-00.0128	0000.199
-02.3909	-00.0134	0000.200
-02.4031	-00.0134	0000.201
-02.4147	-00.0137	0000.202
-02.4273	-00.0131	0000.203
-02.4392	-00.0137	0000.204
-02.4508	-00.0134	0000.205
-02.4630	-00.0140	0000.206
-02.4752	-00.0140	0000.207
-02.4871	-00.0137	0000.208
-02.4990	-00.0137	0000.209
-02.5112	-00.0143	0000.210
-02.5234	-00.0143	0000.211
-02.5353	-00.0143	0000.212
-02.5478	-00.0143	0000.213
-02.5597	-00.0143	0000.214
-02.5716	-00.0140	0000.215
-02.5832	-00.0146	0000.216
-02.5954	-00.0143	0000.217
-02.6073	-00.0143	0000.218
-02.6192	-00.0146	0000.219
-02.6314	-00.0143	0000.220
-02.6436	-00.0149	0000.221
-02.6555	-00.0146	0000.222
-02.6671	-00.0152	0000.223
-02.6793	-00.0149	0000.224
-02.6906	-00.0152	0000.225
-02.7031	-00.0152	0000.226
-02.7153	-00.0155	0000.227
-02.7279	-00.0155	0000.228
-02.7398	-00.0149	0000.229
-02.7517	-00.0155	0000.230
-02.7629	-00.0155	0000.231
-02.7748	-00.0155	0000.232
-02.7874	-00.0158	0000.233
-02.7999	-00.0164	0000.234
-02.8115	-00.0155	0000.235
-02.8234	-00.0161	0000.236
-02.8350	-00.0155	0000.237
-02.8475	-00.0161	0000.238
-02.8594	-00.0164	0000.239
-02.8716	-00.0161	0000.240
-02.8829	-00.0161	0000.241
-02.8963	-00.0164	0000.242
-02.9073	-00.0164	0000.243
-02.9201	-00.0167	0000.244
-02.9314	-00.0171	0000.245
-02.9436	-00.0164	0000.246
-02.9555	-00.0171	0000.247
-02.9680	-00.0171	0000.248
-02.9793	-00.0167	0000.249
-02.9915	-00.0171	0000.250
-03.0034	-00.0171	0000.251
-02.9912	-00.0171	0000.252
-02.9802	-00.0171	0000.253
-02.9677	-00.0174	0000.254
-02.9555	-00.0171	0000.255
-02.9439	-00.0171	0000.256
-02.9323	-00.0171	0000.257
-02.9198	-00.0171	0000.258
-02.9076	-00.0171	0000.259
-02.8957	-00.0171	0000.260
-02.8841	-00.0174	0000.261
-02.8713	-00.0167	0000.262
-02.8600	-00.0167	0000.263
-02.8481	-00.0164	0000.264
-02.8359	-00.0177	0000.265
-02.8240	-00.0167	0000.266
-02.8115	-00.0171	0000.267
-02.7996	-00.0171	0000.268
-02.7874	-00.0167	0000.269
-02.7755	-00.0167	0000.270
-02.7636	-00.0167	0000.271
-02.7514	-00.0164	0000.272
-02.7394	-00.0174	0000.273
-02.7282	-00.0167	0000.274
-02.7156	-00.0167	0000.275
-02.7037	-00.0167	0000.276
-02.6915	-00.0167	0000.277
-02.6799	-00.0167	0000.278
-02.6680	-00.0164	0000.279
-02.6555	-00.0164	0000.280
-02.6439	-00.0161	0000.281
-02.6317	-00.0171	0000.282
-02.6192	-00.0167	0000.283
-02.6076	-00.0164	0000.284
-02.5954	-00.0164	0000.285
-02.5835	-00.0167	0000.286
-02.5716	-00.0164	0000.287
-02.5597	-00.0161	0000.288
-02.5475	-00.0161	0000.289
-02.5353	-00.0158	0000.290
-02.5237	-00.0161	0000.291
-02.5112	-00.0161	0000.292
-02.4999	-00.0158	0000.293
-02.4874	-00.0164	0000.294
-02.4755	-00.0161	0000.295
-02.4633	-00.0161	0000.296
-02.4517	-00.0161	0000.297
-02.4392	-00.0158	0000.298
-02.4273	-00.0158	0000.299
-02.4157	-00.0155	0000.300
-02.4028	-00.0158	0000.301
-02.3912	-00.0161	0000.302
-02.3790	-00.0158	0000.303
-02.3671	-00.0158	0000.304
-02.3558	-00.0155	0000.305
-02.3433	-00.0158	0000.306
-02.3314	-00.0161	0000.307
-02.3189	-00.0155	0000.308
-02.3073	-00.0161	0000.309
-02.2954	-00.0158	0000.310
-02.2832	-00.0152	0000.311
-02.2713	-00.0158	0000.312
-02.2591	-00.0158	0000.313
-02.2475	-00.0155	0000.314
-02.2353	-00.0155	0000.315
-02.2234	-00.0152	0000.316
-02.2109	-00.0158	0000.317
-02.1993	-00.0152	0000.318
-02.1868	-00.0155	0000.319
-02.1749	-00.0152	0000.320
-02.1633	-00.0152	0000.321
-02.1511	-00.0149	0000.322
-02.1386	-00.0152	0000.323
-02.1270	-00.0149	0000.324
-02.1151	-00.0152	0000.325
-02.1025	-00.0152	0000.326
-02.0910	-00.0152	0000.327
-02.0784	-00.0152	0000.328
-02.0668	-00.0149	0000.329
-02.0546	-00.0152	0000.330
-02.0427	-00.0146	0000.331
-02.0308	-00.0146	0000.332
-02.0189	-00.0149	0000.333
-02.0070	-00.0149	0000.334
-01.9945	-00.0146	0000.335
-01.9826	-00.0146	0000.336
-01.9710	-00.0149	0000.337
-01.9588	-00.0146	0000.338
-01.9466	-00.0146	0000.339
-01.9350	-00.0143	0000.340
-01.9231	-00.0146	0000.341
-01.9106	-00.0143	0000.342
-01.8987	-00.0143	0000.343
-01.8868	-00.0140	0000.344
-01.8746	-00.0146	0000.345
-01.8624	-00.0140	0000.346
-01.8508	-00.0140	0000.347
-01.8386	-00.0143	0000.348
-01.8264	-00.0140	0000.349
-01.8148	-00.0140	0000.350
-01.8026	-00.0140	0000.351
-01.7900	-00.0140	0000.352
-01.7785	-00.0137	0000.353
-01.7665	-00.0140	0000.354
-01.7543	-00.0140	0000.355
-01.7424	-00.0137	0000.356
-01.7308	-00.0137	0000.357
-01.7183	-00.0134	0000.358
-01.7067	-00.0137	0000.359
-01.6945	-00.0137	0000.360
-01.6829	-00.0134	0000.361
-01.6701	-00.0134	0000.362
-01.6585	-00.0137	0000.363
-01.6466	-00.0137	0000.364
-01.6344	-00.0131	0000.365
-01.6222	-00.0131	0000.366
-01.6103	-00.0134	0000.367
-01.5981	-00.0131	0000.368
-01.5862	-00.0134	0000.369
-01.5740	-00.0134	0000.370
-01.5621	-00.0134	0000.371
-01.5499	-00.0131	0000.372
-01.5380	-00.0131	0000.373
-01.5261	-00.0128	0000.374
-01.5139	-00.0134	0000.375
-01.5023	-00.0131	0000.376
-01.4898	-00.0128	0000.377
-01.4782	-00.0131	0000.378
-01.4663	-00.0128	0000.379
-01.4544	-00.0125	0000.380
-01.4415	-00.0128	0000.381
-01.4302	-00.0125	0000.382
-01.4183	-00.0125	0000.383
-01.4058	-00.0125	0000.384
-01.3939	-00.0122	0000.385
-01.3817	-00.0125	0000.386
-01.3698	-00.0119	0000.387
-01.3582	-00.0125	0000.388
-01.3454	-00.0125	0000.389
-01.3344	-00.0122	0000.390
-01.3222	-00.0122	0000.391
-01.3094	-00.0125	0000.392
-01.2978	-00.0122	0000.393
-01.2859	-00.0122	0000.394
-01.2737	-00.0116	0000.395
-01.2618	-00.0119	0000.396
-01.2502	-00.0122	0000.397
-01.2374	-00.0119	0000.398
-01.2255	-00.0122	0000.399
-01.2139	-00.0113	0000.400
-01.2014	-00.0116	0000.401
-01.1892	-00.0116	0000.402
-01.1776	-00.0119	0000.403
-01.1660	-00.0116	0000.404
-01.1535	-00.0116	0000.405
-01.1415	-00.0119	0000.406
-01.1300	-00.0113	0000.407
-01.1174	-00.0116	0000.408
-01.1055	-00.0113	0000.409
-01.0939	-00.0113	0000.410
-01.0820	-00.0116	0000.411
-01.0698	-00.0113	0000.412
-01.0576	-00.0106	0000.413
-01.0457	-00.0106	0000.414
-01.0332	-00.0113	0000.415
-01.0219	-00.0109	0000.416
-01.0094	-00.0109	0000.417
-00.9975	-00.0106	0000.418
-00.9853	-00.0103	0000.419
-00.9734	-00.0106	0000.420
-00.9612	-00.0103	0000.421
-00.9490	-00.0103	0000.422
-00.9380	-00.0106	0000.423
-00.9252	-00.0103	0000.424
-00.9133	-00.0103	0000.425
-00.9011	-00.0103	0000.426
-00.8898	-00.0106	0000.427
-00.8773	-00.0100	0000.428
-00.8654	-00.0103	0000.429
-00.8535	-00.0103	0000.430
-00.8413	-00.0100	0000.431
-00.8294	-00.0097	0000.432
-00.8165	-00.0100	0000.433
-00.8052	-00.0094	0000.434
-00.7933	-00.0097	0000.435
-00.7814	-00.0100	0000.436
-00.7689	-00.0094	0000.437
-00.7576	-00.0094	0000.438
-00.7451	-00.0094	0000.439
-00.7332	-00.0094	0000.440
-00.7210	-00.0091	0000.441
-00.7091	-00.0094	0000.442
-00.6969	-00.0094	0000.443
-00.6850	-00.0091	0000.444
-00.6728	-00.0091	0000.445
-00.6609	-00.0088	0000.446
-00.6487	-00.0091	0000.447
-00.6365	-00.0088	0000.448
-00.6255	-00.0088	0000.449
-00.6130	-00.0088	0000.450
-00.6008	-00.0085	0000.451
-00.5889	-00.0088	0000.452
-00.5767	-00.0088	0000.453
-00.5651	-00.0088	0000.454
-00.5532	-00.0082	0000.455
-00.5410	-00.0082	0000.456
-00.5288	-00.0082	0000.457
-00.5172	-00.0082	0000.458
-00.5050	-00.0082	0000.459
-00.4927	-00.0085	0000.460
-00.4802	-00.0076	0000.461
-00.4689	-00.0082	0000.462
-00.4570	-00.0079	0000.463
-00.4448	-00.0079	0000.464
-00.4329	-00.0079	0000.465
-00.4213	-00.0082	0000.466
-00.4085	-00.0076	0000.467
-00.3966	-00.0076	0000.468
-00.3850	-00.0076	0000.469
-00.3725	-00.0076	0000.470
-00.3606	-00.0073	0000.471
-00.3487	-00.0073	0000.472
-00.3368	-00.0073	0000.473
-00.3243	-00.0073	0000.474
-00.3130	-00.0076	0000.475
-00.3008	-00.0073	0000.476
-00.2883	-00.0070	0000.477
-00.2767	-00.0070	0000.478
-00.2648	-00.0070	0000.479
-00.2520	-00.0064	0000.480
-00.2407	-00.0067	0000.481
-00.2285	-00.0067	0000.482
-00.2169	-00.0067	0000.483
-00.2044	-00.0061	0000.484
-00.1928	-00.0061	0000.485
-00.1799	-00.0064	0000.486
-00.1686	-00.0061	0000.487
-00.1567	-00.0061	0000.488
-00.1445	-00.0061	0000.489
-00.1323	-00.0058	0000.490
-00.1204	-00.0058	0000.491
-00.1082	-00.0061	0000.492
-00.0963	-00.0061	0000.493
-00.0841	-00.0055	0000.494
-00.0722	-00.0061	0000.495
-00.0603	-00.0052	0000.496
-00.0484	-00.0058	0000.497
-00.0362	-00.0052	0000.498
-00.0243	-00.0052	0000.499
