R,Ohm	C,pF	Temp,C
0000000000	0000100000	+025.00
Ch1,V	Ch2,V	Time,s
-00.0002	-00.0003	0000.000
-00.0005	-00.0009	0000.001
-00.0029	-00.0012	0000.002
-00.0051	-00.0009	0000.003
-00.0087	-00.0003	0000.004
-00.0103	-00.0009	0000.005
-00.0130	-00.0009	0000.006
-00.0164	-00.0015	0000.007
-00.0185	-00.0009	0000.008
-00.0212	-00.0009	0000.009
-00.0240	-00.0009	0000.010
-00.0270	-00.0009	0000.011
-00.0298	-00.0006	0000.012
-00.0316	-00.0006	0000.013
-00.0350	-00.0009	0000.014
-00.0377	-00.0009	0000.015
-00.0402	-00.0009	0000.016
-00.0423	-00.0006	0000.017
-00.0457	-00.0012	0000.018
-00.0481	-00.0009	0000.019
-00.0512	-00.0009	0000.020
-00.0530	-00.0009	0000.021
-00.0560	-00.0009	0000.022
-00.0591	-00.0012	0000.023
-00.0615	-00.0009	0000.024
-00.0643	-00.0009	0000.025
-00.0667	-00.0009	0000.026
-00.0692	-00.0009	0000.027
-00.0719	-00.0006	0000.028
-00.0750	-00.0012	0000.029
-00.0771	-00.0012	0000.030
-00.0805	-00.0009	0000.031
-00.0826	-00.0009	0000.032
-00.0859	-00.0009	0000.033
-00.0881	-00.0009	0000.034
-00.0914	-00.0012	0000.035
-00.0930	-00.0012	0000.036
-00.0963	-00.0012	0000.037
-00.0991	-00.0015	0000.038
-00.1018	-00.0012	0000.039
-00.1040	-00.0018	0000.040
-00.1067	-00.0012	0000.041
-00.1101	-00.0015	0000.042
-00.1125	-00.0012	0000.043
-00.1149	-00.0015	0000.044
-00.1177	-00.0012	0000.045
-00.1201	-00.0012	0000.046
-00.1229	-00.0012	0000.047
-00.1256	-00.0009	0000.048
-00.1287	-00.0015	0000.049
-00.1308	-00.0015	0000.050
-00.1336	-00.0009	0000.051
-00.1360	-00.0006	0000.052
-00.1387	-00.0015	0000.053
-00.1421	-00.0012	0000.054
-00.1445	-00.0012	0000.055
-00.1470	-00.0015	0000.056
-00.1500	-00.0018	0000.057
-00.1525	-00.0009	0000.058
-00.1549	-00.0012	0000.059
-00.1574	-00.0012	0000.060
-00.1604	-00.0018	0000.061
-00.1629	-00.0012	0000.062
-00.1656	-00.0015	0000.063
-00.1680	-00.0015	0000.064
-00.1708	-00.0012	0000.065
-00.1738	-00.0015	0000.066
-00.1763	-00.0009	0000.067
-00.1787	-00.0018	0000.068
-00.1818	-00.0012	0000.069
-00.1839	-00.0015	0000.070
-00.1867	-00.0018	0000.071
-00.1894	-00.0018	0000.072
-00.1928	-00.0015	0000.073
-00.1946	-00.0018	0000.074
-00.1973	-00.0015	0000.075
-00.2004	-00.0015	0000.076
-00.2031	-00.0015	0000.077
-00.2056	-00.0015	0000.078
-00.2080	-00.0015	0000.079
-00.2111	-00.0015	0000.080
-00.2138	-00.0018	0000.081
-00.2160	-00.0021	0000.082
-00.2190	-00.0018	0000.083
-00.2214	-00.0018	0000.084
-00.2239	-00.0018	0000.085
-00.2269	-00.0015	0000.086
-00.2294	-00.0018	0000.087
-00.2330	-00.0018	0000.088
-00.2349	-00.0018	0000.089
-00.2379	-00.0015	0000.090
-00.2407	-00.0015	0000.091
-00.2431	-00.0021	0000.092
-00.2459	-00.0021	0000.093
-00.2489	-00.0018	0000.094
-00.2510	-00.0021	0000.095
-00.2541	-00.0021	0000.096
-00.2565	-00.0018	0000.097
-00.2593	-00.0024	0000.098
-00.2620	-00.0024	0000.099
-00.2648	-00.0018	0000.100
-00.2669	-00.0021	0000.101
-00.2700	-00.0021	0000.102
-00.2727	-00.0021	0000.103
-00.2755	-00.0024	0000.104
-00.2779	-00.0024	0000.105
-00.2803	-00.0021	0000.106
-00.2834	-00.0021	0000.107
-00.2858	-00.0024	0000.108
-00.2889	-00.0024	0000.109
-00.2910	-00.0024	0000.110
-00.2938	-00.0027	0000.111
-00.2965	-00.0024	0000.112
-00.2993	-00.0024	0000.113
-00.3017	-00.0024	0000.114
-00.3048	-00.0024	0000.115
-00.3069	-00.0027	0000.116
-00.3096	-00.0024	0000.117
