R,Ohm	C,pF	Temp,C
0000000000	0000100000	+025.00
Ch1,V	Ch2,V	Time,s
-00.0005	-00.0009	0000.000
+00.0001	-00.0009	0000.001
-00.0081	-00.0006	0000.002
-00.0167	-00.0009	0000.003
-00.0243	-00.0006	0000.004
-00.0319	-00.0012	0000.005
-00.0399	-00.0012	0000.006
-00.0484	-00.0012	0000.007
-00.0557	-00.0009	0000.008
-00.0643	-00.0009	0000.009
-00.0719	-00.0009	0000.010
-00.0805	-00.0009	0000.011
-00.0881	-00.0006	0000.012
-00.0963	-00.0012	0000.013
-00.1043	-00.0015	0000.014
-00.1119	-00.0012	0000.015
-00.1204	-00.0018	0000.016
-00.1278	-00.0012	0000.017
-00.1363	-00.0015	0000.018
-00.1439	-00.0015	0000.019
-00.1525	-00.0015	0000.020
-00.1601	-00.0015	0000.021
-00.1683	-00.0015	0000.022
-00.1763	-00.0015	0000.023
-00.1839	-00.0018	0000.024
-00.1921	-00.0018	0000.025
-00.2004	-00.0021	0000.026
-00.2083	-00.0018	0000.027
-00.2160	-00.0021	0000.028
-00.2239	-00.0021	0000.029
-00.2327	-00.0024	0000.030
-00.2407	-00.0024	0000.031
-00.2483	-00.0018	0000.032
-00.2562	-00.0021	0000.033
-00.2648	-00.0027	0000.034
-00.2727	-00.0024	0000.035
-00.2800	-00.0027	0000.036
-00.2886	-00.0027	0000.037
-00.2965	-00.0024	0000.038
-00.3051	-00.0030	0000.039
-00.3127	-00.0030	0000.040
-00.3206	-00.0027	0000.041
-00.3283	-00.0027	0000.042
-00.3362	-00.0030	0000.043
-00.3444	-00.0030	0000.044
-00.3530	-00.0033	0000.045
-00.3603	-00.0030	0000.046
-00.3688	-00.0033	0000.047
-00.3765	-00.0033	0000.048
-00.3844	-00.0033	0000.049
-00.3926	-00.0036	0000.050
-00.4006	-00.0039	0000.051
-00.4085	-00.0039	0000.052
-00.4171	-00.0039	0000.053
-00.4247	-00.0036	0000.054
-00.4326	-00.0042	0000.055
-00.4403	-00.0042	0000.056
-00.4485	-00.0039	0000.057
-00.4567	-00.0042	0000.058
-00.4653	-00.0048	0000.059
-00.4729	-00.0042	0000.060
-00.4805	-00.0048	0000.061
-00.4888	-00.0045	0000.062
-00.4970	-00.0045	0000.063
-00.5046	-00.0052	0000.064
-00.5126	-00.0048	0000.065
-00.5211	-00.0052	0000.066
-00.5288	-00.0048	0000.067
-00.5370	-00.0052	0000.068
-00.5443	-00.0052	0000.069
-00.5532	-00.0052	0000.070
-00.5605	-00.0052	0000.071
-00.5690	-00.0058	0000.072
-00.5773	-00.0055	0000.073
-00.5849	-00.0061	0000.074
-00.5925	-00.0058	0000.075
-00.6008	-00.0058	0000.076
-00.6090	-00.0055	0000.077
-00.6166	-00.0058	0000.078
-00.6252	-00.0058	0000.079
-00.6328	-00.0061	0000.080
-00.6408	-00.0058	0000.081
-00.6490	-00.0061	0000.082
-00.6566	-00.0064	0000.083
-00.6646	-00.0058	0000.084
-00.6728	-00.0064	0000.085
-00.6810	-00.0061	0000.086
-00.6890	-00.0067	0000.087
-00.6966	-00.0067	0000.088
-00.7051	-00.0067	0000.089
-00.7131	-00.0064	0000.090
-00.7216	-00.0067	0000.091
-00.7290	-00.0070	0000.092
-00.7375	-00.0067	0000.093
-00.7448	-00.0070	0000.094
-00.7534	-00.0073	0000.095
-00.7613	-00.0070	0000.096
-00.7692	-00.0073	0000.097
-00.7772	-00.0076	0000.098
-00.7845	-00.0073	0000.099
-00.7927	-00.0067	0000.100
-00.8013	-00.0073	0000.101
-00.8092	-00.0073	0000.102
-00.8168	-00.0076	0000.103
-00.8254	-00.0073	0000.104
-00.8330	-00.0076	0000.105
-00.8410	-00.0070	0000.106
-00.8492	-00.0079	0000.107
-00.8571	-00.0082	0000.108
-00.8657	-00.0076	0000.109
-00.8733	-00.0079	0000.110
-00.8812	-00.0079	0000.111
-00.8892	-00.0079	0000.112
-00.8974	-00.0082	0000.113
-00.9056	-00.0079	0000.114
-00.9133	-00.0085	0000.115
-00.9212	-00.0079	0000.116
-00.9291	-00.0082	0000.117
