R,Ohm	C,pF	Temp,C
0000000000	0000100000	+025.00
Ch1,V	Ch2,V	Time,s
+00.0001	-00.0009	0000.000
+00.0001	-00.0009	0000.001
-00.0002	-00.0009	0000.002
-00.0008	-00.0009	0000.003
-00.0014	-00.0003	0000.004
-00.0017	-00.0012	0000.005
-00.0023	-00.0009	0000.006
-00.0026	-00.0009	0000.007
-00.0032	-00.0009	0000.008
-00.0035	-00.0009	0000.009
-00.0042	-00.0009	0000.010
-00.0045	-00.0009	0000.011
-00.0051	-00.0006	0000.012
-00.0054	-00.0012	0000.013
-00.0057	-00.0012	0000.014
-00.0057	-00.0009	0000.015
-00.0069	-00.0009	0000.016
-00.0075	-00.0009	0000.017
-00.0078	-00.0012	0000.018
-00.0081	-00.0006	0000.019
-00.0084	-00.0009	0000.020
-00.0087	-00.0012	0000.021
-00.0093	-00.0009	0000.022
-00.0100	-00.0009	0000.023
-00.0106	-00.0009	0000.024
-00.0112	-00.0009	0000.025
-00.0112	-00.0012	0000.026
-00.0118	-00.0012	0000.027
-00.0118	-00.0015	0000.028
-00.0127	-00.0012	0000.029
-00.0127	-00.0009	0000.030
-00.0133	-00.0012	0000.031
-00.0136	-00.0012	0000.032
-00.0142	-00.0012	0000.033
-00.0148	-00.0015	0000.034
-00.0151	-00.0012	0000.035
-00.0158	-00.0006	0000.036
-00.0161	-00.0018	0000.037
-00.0167	-00.0009	0000.038
-00.0167	-00.0012	0000.039
-00.0179	-00.0012	0000.040
-00.0185	-00.0015	0000.041
-00.0185	-00.0015	0000.042
-00.0191	-00.0012	0000.043
-00.0191	-00.0012	0000.044
-00.0194	-00.0015	0000.045
-00.0200	-00.0012	0000.046
-00.0206	-00.0015	0000.047
-00.0216	-00.0015	0000.048
-00.0212	-00.0012	0000.049
-00.0219	-00.0015	0000.050
-00.0222	-00.0018	0000.051
-00.0228	-00.0015	0000.052
-00.0234	-00.0012	0000.053
-00.0240	-00.0012	0000.054
-00.0243	-00.0012	0000.055
-00.0246	-00.0015	0000.056
-00.0252	-00.0012	0000.057
-00.0258	-00.0015	0000.058
-00.0261	-00.0015	0000.059
-00.0267	-00.0012	0000.060
-00.0264	-00.0018	0000.061
-00.0270	-00.0018	0000.062
-00.0280	-00.0015	0000.063
-00.0277	-00.0009	0000.064
-00.0289	-00.0015	0000.065
-00.0292	-00.0018	0000.066
-00.0301	-00.0018	0000.067
-00.0298	-00.0015	0000.068
-00.0307	-00.0009	0000.069
-00.0310	-00.0015	0000.070
-00.0316	-00.0018	0000.071
-00.0316	-00.0015	0000.072
-00.0325	-00.0015	0000.073
-00.0325	-00.0015	0000.074
-00.0335	-00.0018	0000.075
-00.0338	-00.0018	0000.076
-00.0347	-00.0015	0000.077
-00.0347	-00.0015	0000.078
-00.0356	-00.0018	0000.079
-00.0356	-00.0018	0000.080
-00.0356	-00.0021	0000.081
-00.0365	-00.0015	0000.082
-00.0365	-00.0018	0000.083
-00.0374	-00.0018	0000.084
-00.0377	-00.0015	0000.085
-00.0383	-00.0018	0000.086
-00.0386	-00.0024	0000.087
-00.0393	-00.0021	0000.088
-00.0399	-00.0021	0000.089
-00.0405	-00.0021	0000.090
-00.0405	-00.0015	0000.091
-00.0411	-00.0021	0000.092
-00.0414	-00.0015	0000.093
-00.0423	-00.0024	0000.094
-00.0420	-00.0021	0000.095
-00.0426	-00.0021	0000.096
-00.0429	-00.0018	0000.097
-00.0438	-00.0015	0000.098
-00.0444	-00.0021	0000.099
-00.0444	-00.0015	0000.100
-00.0447	-00.0018	0000.101
-00.0451	-00.0018	0000.102
-00.0457	-00.0018	0000.103
-00.0460	-00.0021	0000.104
-00.0472	-00.0018	0000.105
-00.0469	-00.0024	0000.106
-00.0478	-00.0021	0000.107
-00.0481	-00.0021	0000.108
-00.0487	-00.0018	0000.109
-00.0490	-00.0024	0000.110
-00.0499	-00.0015	0000.111
-00.0496	-00.0021	0000.112
-00.0502	-00.0018	0000.113
-00.0512	-00.0021	0000.114
-00.0515	-00.0021	0000.115
-00.0518	-00.0027	0000.116
-00.0524	-00.0021	0000.117
