R,Ohm	C,pF	Temp,C
0000000000	0000100000	+025.00
Ch1,V	Ch2,V	Time,s
-00.0002	-00.0009	0000.000
-00.0008	-00.0009	0000.001
-00.0081	-00.0009	0000.002
-00.0161	-00.0009	0000.003
-00.0240	-00.0009	0000.004
-00.0319	-00.0003	0000.005
-00.0399	-00.0009	0000.006
-00.0484	-00.0012	0000.007
-00.0560	-00.0009	0000.008
-00.0643	-00.0009	0000.009
-00.0719	-00.0012	0000.010
-00.0805	-00.0012	0000.011
-00.0881	-00.0012	0000.012
-00.0969	-00.0012	0000.013
-00.1040	-00.0012	0000.014
-00.1116	-00.0012	0000.015
-00.1201	-00.0009	0000.016
-00.1284	-00.0012	0000.017
-00.1360	-00.0012	0000.018
-00.1442	-00.0015	0000.019
-00.1525	-00.0015	0000.020
-00.1598	-00.0012	0000.021
-00.1686	-00.0018	0000.022
-00.1763	-00.0015	0000.023
-00.1839	-00.0021	0000.024
-00.1925	-00.0015	0000.025
-00.2004	-00.0021	0000.026
-00.2086	-00.0015	0000.027
-00.2163	-00.0018	0000.028
-00.2236	-00.0018	0000.029
-00.2327	-00.0018	0000.030
-00.2407	-00.0018	0000.031
-00.2486	-00.0021	0000.032
-00.2565	-00.0018	0000.033
-00.2645	-00.0018	0000.034
-00.2724	-00.0024	0000.035
-00.2800	-00.0018	0000.036
-00.2889	-00.0021	0000.037
-00.2962	-00.0021	0000.038
-00.3045	-00.0024	0000.039
-00.3124	-00.0021	0000.040
-00.3203	-00.0021	0000.041
-00.3286	-00.0024	0000.042
-00.3362	-00.0024	0000.043
-00.3444	-00.0024	0000.044
-00.3530	-00.0027	0000.045
-00.3606	-00.0021	0000.046
-00.3685	-00.0024	0000.047
-00.3768	-00.0024	0000.048
-00.3847	-00.0027	0000.049
-00.3926	-00.0027	0000.050
-00.4006	-00.0030	0000.051
-00.4085	-00.0027	0000.052
-00.4171	-00.0024	0000.053
-00.4244	-00.0030	0000.054
-00.4332	-00.0030	0000.055
-00.4406	-00.0030	0000.056
-00.4488	-00.0030	0000.057
-00.4567	-00.0033	0000.058
-00.4653	-00.0033	0000.059
-00.4726	-00.0027	0000.060
-00.4805	-00.0027	0000.061
-00.4891	-00.0033	0000.062
-00.4970	-00.0033	0000.063
-00.5050	-00.0033	0000.064
-00.5126	-00.0036	0000.065
-00.5211	-00.0033	0000.066
-00.5291	-00.0033	0000.067
-00.5373	-00.0033	0000.068
-00.5446	-00.0036	0000.069
-00.5529	-00.0036	0000.070
-00.5608	-00.0036	0000.071
-00.5687	-00.0039	0000.072
-00.5770	-00.0039	0000.073
-00.5849	-00.0039	0000.074
-00.5925	-00.0036	0000.075
-00.6011	-00.0039	0000.076
-00.6090	-00.0039	0000.077
-00.6170	-00.0042	0000.078
-00.6246	-00.0036	0000.079
-00.6325	-00.0045	0000.080
-00.6411	-00.0042	0000.081
-00.6493	-00.0042	0000.082
-00.6563	-00.0042	0000.083
-00.6649	-00.0042	0000.084
-00.6728	-00.0045	0000.085
-00.6810	-00.0042	0000.086
-00.6890	-00.0048	0000.087
-00.6969	-00.0042	0000.088
-00.7048	-00.0045	0000.089
-00.7131	-00.0045	0000.090
-00.7213	-00.0045	0000.091
-00.7290	-00.0048	0000.092
-00.7372	-00.0048	0000.093
-00.7454	-00.0052	0000.094
-00.7534	-00.0048	0000.095
-00.7610	-00.0048	0000.096
-00.7689	-00.0052	0000.097
-00.7769	-00.0052	0000.098
-00.7848	-00.0055	0000.099
-00.7933	-00.0048	0000.100
-00.8013	-00.0055	0000.101
-00.8089	-00.0058	0000.102
-00.8171	-00.0058	0000.103
-00.8254	-00.0058	0000.104
-00.8333	-00.0058	0000.105
-00.8410	-00.0058	0000.106
-00.8492	-00.0055	0000.107
-00.8571	-00.0058	0000.108
-00.8657	-00.0055	0000.109
-00.8736	-00.0058	0000.110
-00.8812	-00.0058	0000.111
-00.8895	-00.0061	0000.112
-00.8968	-00.0061	0000.113
-00.9053	-00.0064	0000.114
-00.9133	-00.0061	0000.115
-00.9209	-00.0058	0000.116
-00.9291	-00.0061	0000.117
